"Title","Date","Link","Summary"
"信用修复新规来了：建立三级失信分类体系， 确立“信用中国” 网站统一受理机制","11/26/2025 20:11","https://finance.eastmoney.com/a/202511263575741583.html","11月26日，发改委网站正式发布《信用修复管理办法》（以下简称《办法》），标志着我国信用修复制度有了明确标准。2025年政府工作报告和中办、国办印发的《关于健全社会信用体系的意见》明确提出要“构建统一..."
"我国低品位、共伴生矿产资源量大幅激活","11/26/2025 20:10","https://finance.eastmoney.com/a/202511263575663621.html","新华财经北京11月26日电（记者王立彬）通过推动绿色矿山建设、创新工艺技术、推广先进适用技术，我国钴、铼、镍、铟等低品位、共伴生资源量大幅增长。记者26日从自然资源部获悉，在全国绿色矿山建设过程中，我..."
"《疯狂动物城2》成中国影史进口动画电影单日票房冠军","11/26/2025 20:08","https://finance.eastmoney.com/a/202511263575611680.html","【《疯狂动物城2》成中国影史进口动画电影单日票房冠军】据猫眼专业版数据，电影《疯狂动物城2》上映首日票房突破2.13亿，成中国影史进口动画电影单日票房冠军。"
"我国低品位、共伴生矿产资源量大幅激活","11/26/2025 20:07","https://finance.eastmoney.com/a/202511263575610572.html","【我国低品位、共伴生矿产资源量大幅激活】据自然资源部消息，在全国绿色矿山建设过程中，我国矿山企业将开采回采率、选矿回收率、综合利用率“三率”标准作为约束性指标，资源节约集约利用水平有效提升。通过开展低..."
"破局数字贸易新赛道 全球跨境电商生态大会在义乌举办","11/26/2025 20:06","https://finance.eastmoney.com/a/202511263575741664.html","上证报中国证券网讯（记者杨烨）11月25日，首届中国（浙江）跨境电商进出口交易会全球跨境电商生态大会在义乌国际博览中心成功举办。论坛以“生态聚合·数智破局——跨境电商引领全球贸易新增长”为核心主题，汇..."
"记者观察 | 从“资源觉醒”到“价值爆发” 这三场发布会“含金量”十足","11/26/2025 20:03","https://finance.eastmoney.com/a/202511263575741778.html","上证报中国证券网讯（记者于祥明）数据，被称为数字经济时代的“石油”，对它的“开采”和“炼化”正在逐步深化。今年以来，国家数据局举办的“数据价值化，我们在行动”系列新闻发布会已有三场，各方透露出的诸多信..."
"记者观察 | 从 “刺激” 到 “适配” 消费与供给进入双向奔赴阶段","11/26/2025 20:03","https://finance.eastmoney.com/a/202511263575741813.html","上证报中国证券网讯（记者李雁争）11月中旬召开的国务院常务会议明确提出，增强供需适配性是进一步释放消费潜力、畅通经济循环的有效举措。这一部署标志着我国促消费政策思路已从过去的单一刺激转向系统适配，消费..."
"前三季度逾三成房企营收净利双增：一边穿越周期 一边修复业绩","11/26/2025 20:00","https://finance.eastmoney.com/a/202511263575605137.html","随着三季报披露收官，上市房企业绩数据已悉数出炉。在楼市调整期，房企的业绩也普遍处于调整阶段，缩表仍是主流，但也有部分房企出业绩逆势增长。Wind数据显示，今年前三季度，77家A股上市房企的营业收入总规..."
"股市面面观丨强化投资者保护 年内强制退市公司已达24家","11/26/2025 19:52","https://finance.eastmoney.com/a/202511263575601922.html","新华财经上海11月26日电临近2025年年终，A股市场再添重大违法强制退市案例。11月25日晚间，*ST苏吴（600200）和*ST东通（300379）均发布公告称，因触及重大违法强制退市的情形，公司..."
"21小时完成 青岛港刷新粮食码头行业接卸纪录","11/26/2025 19:50","https://finance.eastmoney.com/a/202511263575600135.html","人民财讯11月26日电，11月26日12时，在青岛港董家口港区北三粮食码头，随着全自动化粮食卸船机顺利出舱，满载68250吨小麦的粮食船仅用21小时便完成全部接卸，刷新了国内粮食码头行业接卸新纪录。"
"“供需适配”新政将助家电智能绿色升级，国补会否延续仍需观察","11/26/2025 19:49","https://finance.eastmoney.com/a/202511263575687196.html","工信部、国家发改委、商务部、文旅部、中国人民银行和市场监管总局近日联合印发的《关于增强消费品供需适配性进一步促进消费的实施方案》（下称《方案》）多处提及家电创新。业界认为，新政策将助力家电智能化、绿色..."
"11月26日晚市要闻","11/26/2025 19:47","https://finance.eastmoney.com/a/202511263575599560.html","南方财经11月26日电，今日晚市要闻内容如下：六部门印发《关于增强消费品供需适配性进一步促进消费的实施方案》。保险业协会：监管未批准或备案任何名称为“安我股保”的保险产品。广东印发《广东省金融支持企业..."
"忙完“双十一”忙“黑五”，外贸商家开启“接力赛”","11/26/2025 19:46","https://finance.eastmoney.com/a/202511263575703373.html","“双十一”的物流热潮尚未褪去，“黑色星期五”的海外促销战又已打响。企业销售忙近期，苏州菠萝健康科技有限公司内一派繁忙景象。筋膜枪、涡轮风扇等主力产品正加紧生产、打包、发货。“‘黑五’是海外平台年度最重..."
"多地年末发债 扎堆投向政府引导基金：广东规模超160亿 加码科技创新","11/26/2025 19:45","https://finance.eastmoney.com/a/202511263575703431.html","多地将专项债“活水”，引入了政府投资引导基金。综合多地财政部门公开信息，广东、四川、上海将于11月28日合计发行200亿元专项债券，分别注入广东省政府投资基金、成都市创业投资基金和上海未来产业基金；深..."
"我国明确示范性残疾人托养照护服务机构阶段性建设目标","11/26/2025 19:36","https://finance.eastmoney.com/a/202511263575663876.html","记者11月26日从民政部获悉，民政部、中国残联26日召开全国重度残疾人托养照护服务工作推进视频会，提出到2026年，推动全国各省建设至少1所示范性残疾人托养照护服务机构。据介绍，我国有1700多万持证..."
"迎峰度冬 环渤海动力煤价格持稳运行","11/26/2025 19:35","https://finance.eastmoney.com/a/202511263575678467.html","新华财经太原11月26日电（记者张磊）秦皇岛煤炭网26日发布的环渤海动力煤价格指数报收于698元／吨，环比持平。分析认为，本周动力煤现货市场结束前期强势上涨格局，呈现“高位回落、博弈加剧”的特征，尽管..."
"农行副行长：今年以来，农行在长三角区域科技贷款增量超2500亿元","11/26/2025 19:34","https://finance.eastmoney.com/a/202511263575578595.html","11月25日，中国农业银行党委委员、副行长王文进在中国农业银行长三角创新发展协同会暨“123+”金融赋能科技创新专项活动上表示，科技创新在长三角创新协同发展中居于核心引领地位，在发展新质生产力、打造核..."
"为安享幸福晚年提供标准助力 两部门详解新版养老服务标准体系建设指南","11/26/2025 19:31","https://finance.eastmoney.com/a/202511263575678896.html","新华社北京11月26日电题：为安享幸福晚年提供标准助力两部门详解新版养老服务标准体系建设指南新华社记者赵文君养老服务问题备受社会关注。以标准引领养老服务体系化、规范化发展，下一步有哪些新举措？11月2..."
"金融“活水”精准“浇灌” 天津培育科创“新生态”","11/26/2025 19:30","https://finance.eastmoney.com/a/202511263575679268.html","新华社天津11月26日电题：金融“活水”精准“浇灌”天津培育科创“新生态”新华社记者李亭、郭方达科技金融正成为推动科技创新与产业升级的关键力量。在“科技—产业—金融”新循环机制下，天津着力打破信息壁垒..."
"科技金融赋能，助力长三角构建更具竞争力的科技创新生态系统","11/26/2025 19:29","https://finance.eastmoney.com/a/202511263575577015.html","作为经济最活跃、开放度最高、创新度最强的区域之一，长三角地区是国家经济发展的重要引擎。而金融活水的精准灌溉与科技引擎的牵引带动，共同催化着长三角区域协作深度融合、同频共振，驱动着这艘巨轮破浪前行、行稳..."
"外交部：中方愿继续同欧方加强经贸合作，也希望欧方坚守开放承诺","11/26/2025 19:27","https://finance.eastmoney.com/a/202511263575680147.html","新华财经北京11月26日电（记者刘杨、曹嘉玥）第十八届中国—欧盟投资贸易科技合作洽谈会（欧洽会）日前在成都成功举行。外交部发言人毛宁11月26日在例行记者会上答问时表示，中方愿继续同欧方加强经贸合作，..."
"财经聚焦丨“流量”更好变“留量” 小票根何以撬动大消费","11/26/2025 19:19","https://finance.eastmoney.com/a/202511263575679433.html","全运会观赛之余，观众在大湾区来场说走就走的城市漫步；四川省城市足球联赛（“川超”）球迷在比赛后涌向当地特色美食店；上海演唱会散场后，观众凭票在咖啡店品尝赠饮并小聚……近期，类似场景在多地频频上演。消费..."
"《赛德克·巴莱》上下部定档下月 比2012年公映版长123分钟","11/26/2025 19:18","https://finance.eastmoney.com/a/202511263575570450.html","【《赛德克·巴莱》上下部定档下月 比2012年公映版长123分钟】由魏德圣执导的中国台湾抗日史诗电影《赛德克·巴莱》上下部，11月26日发布定档预告及海报，官宣将在中国大陆完整上映。"
"我国稀散金属开发利用取得一系列重大突破","11/26/2025 19:15","https://finance.eastmoney.com/a/202511263575569136.html","【我国稀散金属开发利用取得一系列重大突破】作为高新科技发展的关键原材料，我国镓锗铟等稀散金属开发利用取得一系列重大突破。"
"河南民企高新技术企业数量超12000家","11/26/2025 19:11","https://finance.eastmoney.com/a/202511263575569364.html","中新网郑州11月26日电河南省政府新闻办26日举行2025河南省民营经济高质量发展系列第二场新闻发布会通报称，截至目前，河南省民营企业中，高新技术企业数量达到12649家，科技型中小企业数量达到277..."
"3个万亿+10个千亿！一组图读懂未来消费“新风口”","11/26/2025 19:10","https://finance.eastmoney.com/a/202511263575679915.html","日前，经国务院同意，工业和信息化部等六部门联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》（以下简称《方案》)。《方案》提出，到2027年，消费品供给结构明显优化，形成3个万亿级消费领域和..."
"中国科学院工业人工智能研究所成立","11/26/2025 19:09","https://finance.eastmoney.com/a/202511263575567477.html","【中国科学院工业人工智能研究所成立】11月26日，中国科学院工业人工智能研究所在江苏南京成立。"
"流感高峰临近 国产新药搅动百亿市场","11/26/2025 19:03","https://finance.eastmoney.com/a/202511263575565326.html","流行性感冒（简称“流感”）是流感病毒引起的对人类健康危害严重的急性呼吸道传染病，流感病毒抗原性易变，传播迅速，在学校、托幼机构和养老院等人群聚集的场所易发生暴发疫情。根据世界卫生组织预测，每年约有10..."
"平均38.7%座位被锁定 江苏消保委约谈10家航司要求限期整改","11/26/2025 19:00","https://finance.eastmoney.com/a/202511263575561491.html","【平均38.7%座位被锁定 江苏消保委约谈10家航司要求限期整改】近期，飞机“锁座”及有偿选座服务引发热议，不少消费者反映，在线选座时经济舱前排、靠窗、靠过道等较为便利舒适的座位常被单独锁定，要么无法..."
"日本政府报告：消费者信心有所改善 继续认为经济将温和复苏","11/26/2025 19:00","https://finance.eastmoney.com/a/202511263575680081.html","新华财经北京11月26日电日本政府在周三公布的月度报告中表示，尽管通胀持续存在，但消费者对经济的信心正在复苏。在月度经济评估报告中，日本政府重申了谨慎乐观的看法，认为日本正在温和复苏，同时警告美国贸易..."
"李云泽出席中国银行保险资产管理业协会更名暨第四届会员代表大会并讲话","11/26/2025 18:56","https://finance.eastmoney.com/a/202511263575561082.html","【李云泽出席中国银行保险资产管理业协会更名暨第四届会员代表大会并讲话】中国银行保险资产管理业协会更名暨第四届会员代表大会11月26日在北京举行。金融监管总局党委书记、局长李云泽出席会议并讲话。"
"香港金管局通过贴现窗口向银行提供2.38亿港元流动性","11/26/2025 18:54","https://finance.eastmoney.com/a/202511263575560573.html","香港金管局通过贴现窗口向银行提供2.38亿港元流动性。"
"华为研发中心落地、109家总部企业扎堆！青浦“十四五”撑起创新硬核实力","11/26/2025 18:42","https://finance.eastmoney.com/a/202511263575559593.html","11月26日，上海市政府新闻办举行“实干绘答卷接力新蓝图”上海“十四五”规划成果系列新闻发布会青浦专场，围绕“全面服务保障国家战略，奋力打造长三角创新枢纽”主题，青浦区委书记王平介绍青浦区“十四五”期..."
"多元金融工具支撑 山东重点领域金融服务质效显著提升","11/26/2025 18:28","https://finance.eastmoney.com/a/202511263575656919.html","“十四五”以来，山东金融系统锚定“走在前、挑大梁”目标，充分发挥金融工具“四两拨千斤”作用，通过央行政策工具牵引、险资长期资金加持，推动金融资源向重点领域集中。截至2025年9月末，全省科技、绿色、普..."
"资本市场赋能山东高质量发展 “十四五”交出亮眼答卷","11/26/2025 18:28","https://finance.eastmoney.com/a/202511263575657297.html","在山东省委金融办近期召开的金融工作新闻发布会上，资本市场作为“牵一发而动全身”的关键力量，其“十四五”期间服务山东经济社会高质量发展的成效备受关注。过去五年，山东资本市场抢抓改革机遇，在完善市场体系、..."
"国内首座地下储氢井加氢站累计供氢突破400吨","11/26/2025 18:20","https://finance.eastmoney.com/a/202511263575544650.html","南方财经11月26日电，据新华社，位于重庆市九龙坡区龙门阵大道的中国石化半山环道综合加能站是国内首座应用储氢井技术的加氢站。日供氢能力达1000公斤，于2021年投用。11月26日，该站对外发布消息称..."
"科技部会同有关部门部署开展学术不端撤稿论文专项整治行动","11/26/2025 18:14","https://finance.eastmoney.com/a/202511263575655631.html","财联社11月26日讯，据科技部消息，贯彻落实党的二十届三中、四中全会精神，严肃整治学术不端行为，近日，科技部会同有关部门部署开展学术不端撤稿论文专项整治行动。本次专项整治行动聚焦中国学者在自然科学领域..."
"新华财经晚报：《信用修复管理办法》公布 自2026年4月1日起施行","11/26/2025 18:12","https://finance.eastmoney.com/a/202511263575681575.html","【重点关注】·工信部等六部门联合发文增强消费品供需适配性进一步促进消费·《信用修复管理办法》公布自2026年4月1日起施行·1—10月我国全行业对外直接投资同比增长7%·工信部：前10个月电信业务收入..."
"土储专项债加速发行 今年已超5000亿 “自审自发”试点地区占主流","11/26/2025 18:01","https://finance.eastmoney.com/a/202511263575655272.html","财联社11月26日讯下半年以来，土储专项债发行加速，目前已发行超过5000亿元。从发行区域看，专项债“自审自发”试点地区的规模占比超过三分之二。业内指出，专项债“自审自发”的灵活度、土地自身价值高低等..."
"市场监管总局公开征求《殡葬领域明码标价规定（试行）（征求意见稿）》的意见","11/26/2025 18:01","https://finance.eastmoney.com/a/202511263575657756.html","人民财讯11月26日电，市场监管总局公开征求《殡葬领域明码标价规定（试行）（征求意见稿）》的意见，为规范殡葬领域经营者明码标价行为，预防和制止价格欺诈，维护市场价格秩序，市场监管总局会同民政部研究起草..."
"“科技创新+机制变革” 共筑新型能源体系","11/26/2025 18:00","https://finance.eastmoney.com/a/202511263575531237.html","在碳达峰、碳中和目标引领下，我国能源电力行业正迎来一场系统性变革。11月25日，中国电机工程学会年会在湖南长沙召开。本次年会以“科技创新与机制变革共筑新型能源体系”为主题，多位专家及政府、企业代表等共..."
"美国10月财政赤字较去年同期上涨10%","11/26/2025 17:56","https://finance.eastmoney.com/a/202511263575531173.html","新华社华盛顿11月26日电美国财政部25日发布的数据显示，受近期联邦政府“停摆”影响，10月美国政府财政赤字升至2840亿美元，较去年同期增长10%。美国媒体援引美国财政部官员的话报道，2026财年（..."
"南开大学张玉来解读高市早苗“21万亿日元刺激”：补贴杯水车薪，“卖出日元”已成国际趋势 | 高市经济“赌局”","11/26/2025 17:54","https://finance.eastmoney.com/a/202511263575530845.html","11月21日，日本高市早苗政府批准了总规模达21.3万亿日元的综合经济对策，其中2025财年补充预算案支出达17.7万亿日元，创下新冠疫情以来的新高。针对高市早苗执政后的首个重大财政政策，南开大学日本..."
"长庆油田绿色转型见成效，8年回收天然气超10亿立方米","11/26/2025 17:50","https://finance.eastmoney.com/a/202511263575523451.html","11月25日，笔者从中国石油长庆油田获悉，该油田自2018年推进试气天然气回收工程以来，累计回收天然气量超10亿立方米，相当于减排二氧化碳223万吨、替代标准煤130万吨，可满足400万户居民一年用气..."
"沪新金融深度合作 新加坡丰隆星河QFLP投资上海科创三期基金","11/26/2025 17:44","https://finance.eastmoney.com/a/202511263575518620.html","近日，上海科创基金与新加坡丰隆星河在沪签订QFLP合作暨上海科创三期基金投资意向协议。丰隆星河拟设立5亿元规模QFLP基金，专项投资上海科创三期基金。此次丰隆星河通过QFLP渠道投资上海科创基金，开创..."
"债市收盘| 债市砸盘，10年国债收益率上行1.3BP","11/26/2025 17:41","https://finance.eastmoney.com/a/202511263575513443.html","财联社11月26日讯今日，长端利率显著上行。10年国债活跃券收益率上行1.3BP，30年国债收益率上行1BP。国债期货收盘全线下跌，30年期主力合约跌0.86%，10年期主力合约跌0.36%，5年期主..."
"上海发布若干措施，全面深化药品医疗器械监管改革","11/26/2025 17:41","https://finance.eastmoney.com/a/202511263575517319.html","11月26日举行的上海市政府新闻通气会上介绍，日前，《上海市全面深化药品医疗器械监管改革促进医药产业高质量发展的若干措施》正式印发，从支持研发创新、深化国家改革试点、提升审评审批质效、扩大高水平开放合..."
"中国银河证券总裁薛军：资本市场转向 “主动治理”， 稳定性显著增强","11/26/2025 17:40","https://finance.eastmoney.com/a/202511263575517259.html","财联社11月26日讯（记者高艳云）11月26日，以“变局·飞跃”为主题的中国银河证券2026年度策略会在北京举行，多位宏观经济领域知名学者、行业专家，及上市公司、机构投资者代表与资深分析师，共同探讨宏..."
"浙江累计培育农创客超10万名","11/26/2025 17:39","https://finance.eastmoney.com/a/202511263575510921.html","新华社杭州11月26日电（记者许舜达）记者从11月26日召开的浙江省高质量完成“十四五”规划系列主题新闻发布会上获悉，过去五年来，浙江深化青年入乡集成改革，基本实现农业转移人口落户城镇“零门槛”。截至..."
"市场监管总局公开征求《殡葬领域明码标价规定（试行）（征求意见稿）》意见","11/26/2025 17:38","https://finance.eastmoney.com/a/202511263575508788.html","为规范殡葬领域经营者明码标价行为，预防和制止价格欺诈，维护市场价格秩序，市场监管总局会同民政部研究起草了《殡葬领域明码标价规定（试行）（征求意见稿）》，现向社会公开征求意见，意见反馈截止日期为2025..."
"统计数据造假案例、隐蔽手段被密集曝光，释放什么信号？","11/26/2025 17:38","https://finance.eastmoney.com/a/202511263575508822.html","记者辛圆最近一段时间，包括人民日报、半月谈在内的中央媒体“盯上”统计数据造假，典型案例和造假手段陆续被曝光。人民日报评论部11月21日发文称，高压治假态势下，仍有一些地方和部门心存侥幸选择铤而走险，把..."
"2025澳门金融科技创新峰会举办 学界共话AI金融新范式","11/26/2025 17:37","https://finance.eastmoney.com/a/202511263575509115.html","上证报中国证券网讯（记者范子萌）在人工智能深刻改变全球金融格局的当下，应当如何推动AI技术在金融领域的健康发展？围绕相关话题，2025澳门金融科技创新峰会日前在澳门举行。逾300位全球学者、金融领袖及..."
"上海发布若干措施 全面深化药品医疗器械监管改革","11/26/2025 17:35","https://finance.eastmoney.com/a/202511263575503857.html","【上海发布若干措施 全面深化药品医疗器械监管改革】记者从11月26日举行的上海市政府新闻通气会上了解到，日前，《上海市全面深化药品医疗器械监管改革促进医药产业高质量发展的若干措施》正式印发，从支持研发..."
"2025“数据要素×”大赛落幕 183个获奖项目助力数据从“沉睡”到“活跃”","11/26/2025 17:35","https://finance.eastmoney.com/a/202511263575509021.html","本报记者郭冀川11月25日，2025年“数据要素×”大赛（以下简称“大赛”）全国总决赛颁奖仪式暨2025全球数商大会在上海市举办。据悉，2025年“数据要素×”大赛自今年四月启动以来，各地踊跃参与，大..."
"成立十年内上市企业达121家，深圳凭什么？","11/26/2025 17:34","https://finance.eastmoney.com/a/202511263575511027.html","十年，只够一棵树苗长成碗口粗细，却足以让一家企业完成从诞生到敲钟上市的蜕变。截至目前，深圳共有121家企业成立不到10年就成功上市，其中A股87家、港股34家，占深圳上市公司总数的22.2%。在企业的..."
"国家数据局：支持数据商进一步开发数据产品和提升服务能力","11/26/2025 17:26","https://finance.eastmoney.com/a/202511263575495844.html","南都讯记者李玲发自北京南都记者从国家数据局获悉，11月25日，2025年“数据要素×”大赛全国总决赛颁奖仪式暨2025全球数商大会开幕式在上海市举办。今年大赛共有893个项目晋级全国总决赛，最终遴选出..."
"自然资源部部长关志鸥会见智利矿业部部长","11/26/2025 17:26","https://finance.eastmoney.com/a/202511263575496261.html","人民财讯11月26日电，11月24日，自然资源部部长关志鸥在京会见智利矿业部部长奥罗拉·威廉姆斯一行。双方围绕深化中智地质矿产领域合作深入交换意见，达成多项共识。关志鸥指出，今年是中智建交55周年，两..."
"北京法院：加强涉数据产权、人工智能等案件审结","11/26/2025 17:23","https://finance.eastmoney.com/a/202511263575493655.html","11月26日北京市“促进法治化营商环境建设助力首都经济高质量发展”新闻发布会召开。会议介绍了自2018年以来，北京法院坚持问题导向、首善标准，压茬推出营商环境改革，为落实《中共北京市委北京市人民政府关..."
"致同林晓玲：“A+H”呈现四大新特征，南向资金将驱动溢价收窄","11/26/2025 17:21","https://finance.eastmoney.com/a/202511263575488854.html","北京商报讯（记者马换换）11月25日，在“把握发展确定性：”十五五“规划下的企业增长路径”分享会上，致同上海审计合伙人林晓玲在会上分享了“十五五”开放新机遇下企业赴港上市“A+H”的落地实践。"
"工信部等6部门：有序发展平台消费","11/26/2025 17:20","https://finance.eastmoney.com/a/202511263575492871.html","新京报贝壳财经讯11月26日，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行、市场监管总局印发《关于增强消费品供需适配性进一步促进消费的实施方案》。其中提到，有序发展平台消费。有序..."
"六部门：加强适老化产品研发设计","11/26/2025 17:20","https://finance.eastmoney.com/a/202511263575492778.html","新京报贝壳财经讯11月26日，工业和信息化部等六部门印发《关于增强消费品供需适配性进一步促进消费的实施方案》。其中提出，优化适老化产品供给。加强适老化产品研发设计，重点开发应用养老服务机器人、多功能护..."
"中国经济样本观察·县域样本篇 | 不简单！这个“沟”撑起百亿文旅产业","11/26/2025 17:18","https://finance.eastmoney.com/a/202511263575486280.html","新华财经成都11月26日电（记者胡旭、边思琪、王曦）九寨沟，蜚声中外的世界自然遗产。鲜为人知的是，它位于人口仅6.7万的同名高原小县境内。摊开地图，九寨沟县像一片脉络清晰的树叶，镶嵌在青藏高原向四川盆..."
"【高端访谈】聚焦服务实体经济 助推吉林高质量发展——专访中国人民银行吉林省分行党委书记、行长朱兆文","11/26/2025 17:15","https://finance.eastmoney.com/a/202511263575485478.html","【高端访谈】聚焦服务实体经济 助推吉林高质量发展——专访中国人民银行吉林省分行党委书记、行长朱兆文"
"市场监管总局：将加快康复辅助器具、智能产品等适老标准研制","11/26/2025 17:11","https://finance.eastmoney.com/a/202511263575487135.html","南都讯记者黄莉玲11月26日上午，市场监管总局和民政部联合召开《养老服务标准体系建设指南（2025版）》专题新闻发布会。"
"科技部会同有关部门部署开展学术不端撤稿论文专项整治行动","11/26/2025 17:08","https://finance.eastmoney.com/a/202511263575468451.html","【科技部会同有关部门部署开展学术不端撤稿论文专项整治行动】据科技部消息，贯彻落实党的二十届三中、四中全会精神，严肃整治学术不端行为，近日，科技部会同有关部门部署开展学术不端撤稿论文专项整治行动。"
