"Title","Date","Link","Summary"
"市场监管总局：截至10月已累计发布262项与适老化、无障碍相关的国家标准","11/26/2025 16:56","https://finance.eastmoney.com/a/202511263575456221.html","人民网北京11月26日电（记者郝帅）今日，国家市场监管总局和民政部联合召开《养老服务标准体系建设指南（2025版）》专题新闻发布会。随着老龄人口比例的不断增长，我国老龄化程度持续加深。老年人对产品和服..."
"国务院安委办公布一批打击盗采矿产资源典型案例","11/26/2025 16:56","https://finance.eastmoney.com/a/202511263575456557.html","新华社北京11月26日电（记者黄韬铭）为持续深入开展废弃矿洞排查封堵整治，严厉打击盗采盗挖行为，充分发挥典型案例警示教育作用，近日，国务院安委会办公室公布一批打击盗采矿产资源典型案例。2025年3月，..."
"截至10月末贵州累计向金融机构提供碳减排支持工具资金378.87亿元","11/26/2025 16:53","https://finance.eastmoney.com/a/202511263575456342.html","新华财经贵阳11月26日电（记者肖艳）记者从人民银行贵州省分行获悉，截至10月末，贵州累计向金融机构提供碳减排支持工具资金378.87亿元，支持金融机构向风力发电、太阳能利用、生物质能源设施建设和运营..."
"财政部拟发行2025年记账式贴现（七十三期）国债 竞争性招标面值总额400亿元","11/26/2025 16:53","https://finance.eastmoney.com/a/202511263575446371.html","【财政部拟发行2025年记账式贴现（七十三期）国债 竞争性招标面值总额400亿元】财政部拟发行2025年记账式贴现（七十三期）国债。本期国债为期限63天的贴现债。本期国债竞争性招标面值总额400亿元，..."
"乘联分会：11月1—23日全国乘用车市场零售138.4万辆 同比下降11%","11/26/2025 16:51","https://finance.eastmoney.com/a/202511263575444415.html","人民财讯11月26日电，乘联分会发布数据，11月1—23日，全国乘用车市场零售138.4万辆，同比去年11月同期下降11%，较上月同期下降2%，今年以来累计零售2,064万辆，同比增长6%；11月1—..."
"广州市副市长赖志鸿：锚定“投顾第一城”提升金融服务实体经济质效","11/26/2025 16:43","https://finance.eastmoney.com/a/202511263575440116.html","由中国经济信息社主办，广州市委金融委员会办公室、新华社广东分社支持的“2025广州投资顾问大会暨财富管理转型发展会议”，于11月26日-27日在广州南沙隆重举行。广州市副市长赖志鸿在致辞中表示，作为国..."
"乘联分会：11月1-23日全国乘用车市场零售138.4万辆，同比下降11%","11/26/2025 16:38","https://finance.eastmoney.com/a/202511263575431891.html","乘联分会公布数据显示，11月1-23日，全国乘用车市场零售138.4万辆，同比去年11月同期下降11%，较上月同期下降2%，今年以来累计零售2064万辆，同比增长6%；11月1-23日，全国乘用车厂商..."
"懋源地产超50亿元北京拿地 房企战略分化","11/26/2025 16:35","https://finance.eastmoney.com/a/202511263575431511.html","11月25日，北京两宗宅地落槌，其中朝阳区松榆里地块经超百轮竞价由北京懋源璟鸿房地产开发有限公司（以下简称“懋源地产”）摘得；房山广阳城地块则由北京城建房地产开发有限公司（以下简称“北京城建”）以底价..."
"广期所公布钯、铂期货合约挂牌基准价","11/26/2025 16:34","https://finance.eastmoney.com/a/202511263575422414.html","【广期所公布钯、铂期货合约挂牌基准价】广期所公告，铂期货将于2025年11月27日（星期四）在广期所上市交易，各合约的挂牌基准价如下：PT2606合约405元/克、PT2608合约405元/克、PT2..."
"六部门发文！形成3个万亿级消费领域","11/26/2025 16:32","https://finance.eastmoney.com/a/202511263575429855.html","原标题：六部门发文提出2027年形成3个万亿级消费领域记者26日获悉，工业和信息化部等六部门联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》，提出到2027年，消费品供给结构明显优化，形成..."
"乘联分会：11月1-23日全国乘用车市场零售138.4万辆 同比去年11月同期下降11%","11/26/2025 16:28","https://finance.eastmoney.com/a/202511263575417924.html","【乘联分会：11月1-23日全国乘用车市场零售138.4万辆 同比去年11月同期下降11%】乘联分会发布数据，11月1-23日，全国乘用车市场零售138.4万辆，同比去年11月同期下降11%，较上月同..."
"王兴兴谈让机器人干活：终极目标是走进千家万户解决生活中的问题","11/26/2025 16:27","https://finance.eastmoney.com/a/202511263575413971.html","【王兴兴谈让机器人干活：终极目标是走进千家万户解决生活中的问题】11月26日，宇树科技创始人王兴兴表示，“有些人可能好奇，宇树的机器人为什么不干活？其实，我们花了很多的时间让机器人干活，我们的终极目标..."
"聚焦增强消费品供需适配性，四中全会后首个促消费文件出炉","11/26/2025 16:26","https://finance.eastmoney.com/a/202511263575434056.html","记者辛圆工业和信息化部、国家发展改革委、商务部等六个部门日前联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》（以下简称《方案》），从加速新技术新模式创新应用、扩大特色和新型产品供给等五个方..."
"重磅利好来袭！消费概念股尾盘大爆发，三江购物等多股涨停","11/26/2025 16:25","https://finance.eastmoney.com/a/202511263575412992.html","11月26日，A股三大指数低开后震荡上行。从板块来看，大消费板块尾盘爆发，东百集团、三江购物、新华都、美克家居、茂业商业等多股涨停，国芳集团、中百集团、中兴商业、中央商场、步步高等个股跟涨。消息面上，..."
"金融赋能产业破局 老工业基地迈向“智造”新高地","11/26/2025 16:25","https://finance.eastmoney.com/a/202511263575410186.html","大力推进现代化产业体系建设，才能加快发展和形成新质生产力。在这个过程中，金融不再是简单的“输血”，更成为破解产业瓶颈、培育创新动能的关键纽带。推动传统产业转型、壮大战略性新兴产业、培育未来产业，近年来..."
"刚刚，利好来了！多股突然爆发，涨停","11/26/2025 16:24","https://finance.eastmoney.com/a/202511263575412230.html","11月26日，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行、市场监管总局印发《关于增强消费品供需适配性进一步促进消费的实施方案》（以下简称《方案》）。《方案》部署了5方面19项重..."
"11月26日全国碳市场收盘价59.60元／吨 较前一日下跌0.93%","11/26/2025 16:19","https://finance.eastmoney.com/a/202511263575424662.html","新华财经北京11月26日电据微信公众号“全国碳交易”，11月26日全国碳市场综合价格行情为开盘价60.07元／吨，最高价60.07元／吨，最低价59.29元／吨，收盘价59.60元／吨，收盘价较前一日..."
"中国商品市场百强榜发布，浙江凭什么“霸榜”？","11/26/2025 16:19","https://finance.eastmoney.com/a/202511263575425193.html","在11月26日公布的“中国商品市场交易额百强”榜单上，浙江省以近三成席位（29席）稳居榜首。根据中国社会科学评价研究院在第十四届中国商品市场论坛上发布的《中国商品市场发展报告》，浙江不仅入围市场数量最..."
"香港对外贸易保持良好态势 出口已连续20个月实现增长","11/26/2025 16:19","https://finance.eastmoney.com/a/202511263575419126.html","人民财讯11月26日电，据大湾区之声公众号消息，香港对外贸易保持良好态势，出口已连续20个月实现增长。香港特区政府统计处昨日（25日）公布的数据显示，今年10月出口同比增长17.5%，增速较9月加快1..."
"2025大湾区科学论坛将于12月6日—8日举办","11/26/2025 16:18","https://finance.eastmoney.com/a/202511263575419451.html","人民财讯11月26日电，据深视新闻消息，11月26日，2025大湾区科学论坛新闻发布会举行。以“智创湾区产研共融”为主题的2025大湾区科学论坛将于12月6日—8日在粤港澳三地同步举办，开幕式和主论坛..."
"渔船倾覆后渔业局局长称“不要报警求救”？辽宁刮起反腐风暴","11/26/2025 16:17","https://finance.eastmoney.com/a/202511263575487724.html","11月9日、10日，3艘辽宁籍渔船在海上倾覆的事故，在辽宁引发渔业反腐风暴。11月10日当晚，辽宁省委书记许昆林主持召开全省渔船安全监管工作视频调度会，直言接连发生渔船倾覆事故，暴露出相关地区和部门思..."
"重大利好传来，消费股尾盘爆发，电子半导体狂掀涨停潮","11/26/2025 16:16","https://finance.eastmoney.com/a/202511263575404229.html","11月26日，深成指、创业板指低开高走，创业板指盘中一度涨超3%，收盘涨2.14%。沪深两市成交额1.78万亿，较上一个交易日缩量288亿。全市场1689股上涨，超3500股下跌。大消费板块尾盘爆发，..."
"不控制氧化亚氮排放将难实现全球1.5度温控目标 如何应对","11/26/2025 16:16","https://finance.eastmoney.com/a/202511263575487478.html","11月26日，“工业领域氧化亚氮控排产学研联盟成立仪式暨氧化亚氮减排技术研讨会”在北京举行。氧化亚氮是继二氧化碳和甲烷之后的全球第三大温室气体，也是主要的臭氧层消耗物质之一。我国己二酸、硝酸和己内酰胺..."
"新华视点·关注城市更新｜要烟火气也要“诗与远方”——多地探索建设完整社区","11/26/2025 16:12","https://finance.eastmoney.com/a/202511263575424480.html","“能遛娃健身，也能看书购物”“一半是生活，一半是邻里”“15分钟就能解决大部分日常所需”……针对社区居民日常生活中的急难愁盼和多元诉求，全国多地正在开展完整社区建设。作为城市更新行动的重要内容，完整社..."
"六部门发文提出2027年形成3个万亿级消费领域","11/26/2025 16:11","https://finance.eastmoney.com/a/202511263575425064.html","新华社北京11月26日电（记者唐诗凝）记者26日获悉，工业和信息化部等六部门联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》，提出到2027年，消费品供给结构明显优化，形成3个万亿级消费领..."
"我国首座26米智能型主动波浪补偿栈桥命名交付","11/26/2025 16:02","https://finance.eastmoney.com/a/202511263575383397.html","上证报中国证券网讯（记者王文嫣）11月26日，我国首座26米智能型主动波浪补偿栈桥“深海祥云”命名交付仪式在宝鸡举行。“深海祥云”由中国海洋工程装备技术发展有限公司（下称“中国海工”）牵头与中国石油天..."
"工信部等6部门：到2027年形成3个万亿级消费领域","11/26/2025 16:02","https://finance.eastmoney.com/a/202511263575486791.html","新京报贝壳财经讯11月26日，工业和信息化部等六部门联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》，提出到2027年，消费品供给结构明显优化，形成3个万亿级消费领域和10个千亿级消费热点..."
"聚焦“十五五”规划建议 | 加强产业和就业协同 积极培育新职业新岗位","11/26/2025 16:00","https://finance.eastmoney.com/a/202511263575380318.html","新华社北京11月26日电（记者张晓洁）《中共中央关于制定国民经济和社会发展第十五个五年规划的建议》提出，加强产业和就业协同，积极培育新职业新岗位，支持企业稳岗扩岗。当前，我国新产业、新业态接连涌现，新..."
"《2024年中国电竞行业职业发展报告》发布 电竞行业涌现千万量级的新职业","11/26/2025 15:58","https://finance.eastmoney.com/a/202511263575366316.html","政策红利持续释放、用户规模逼近5亿、产业规模突破千亿——电竞产业正从“小众狂欢”跃升为数字经济的核心引擎。近日，上海市电子竞技运动协会发布《2024年中国电竞行业职业发展报告》（下简称“报告”），指出..."
"中国西部低空经济产业联盟在重庆璧山成立","11/26/2025 15:57","https://finance.eastmoney.com/a/202511263575366298.html","【中国西部低空经济产业联盟在重庆璧山成立】11月26日，璧山低空经济产业推介会在重庆璧山举行。会上，北斗伏羲信息技术有限公司联合11家产业链企业、行业机构成立中国西部低空经济产业联盟，赋能区域低空经济..."
"深圳又一填海工程迎进展！海洋新城全面通过海域使用竣工验收","11/26/2025 15:56","https://finance.eastmoney.com/a/202511263575498348.html","南都湾财社记者获悉，日前，深圳市海洋新兴产业基地（下称“海洋新城”）已全面达到海域使用竣工验收标准。该项目位于广州、深圳、珠江口西岸三大都市圈交汇的“黄金内湾”，由深圳市特区建设发展集团有限公司（下称..."
"中保协：目前金融监管部门未批准或备案任何名称为“安我股保”的保险产品","11/26/2025 15:55","https://finance.eastmoney.com/a/202511263575364131.html","【中保协：目前金融监管部门未批准或备案任何名称为“安我股保”的保险产品】中保协提示：请消费者务必增强风险防范意识，警惕各类借用“保险”名义开展的非法金融活动。如有保险需求，应通过合法渠道向具备正规资质..."
"住建部对郑州航空港区一扩建项目致3死事故查处督办，将约谈河南住建厅","11/26/2025 15:54","https://finance.eastmoney.com/a/202511263575364585.html","住房城乡建设部安全生产管理委员会办公室近日向河南省住房和城乡建设厅下发《房屋市政工程生产安全较大及以上事故查处督办通知书》。2025年11月15日15时左右，河南省省直辖县级行政区划郑州航空港经济综合..."
"市场监管总局：加快康复辅助器具、生活服务等重点领域适老标准研制","11/26/2025 15:49","https://finance.eastmoney.com/a/202511263575371451.html","“目前，我国已经进入中度老龄化社会。”2025年11月26日，市场监管总局和民政部联合召开新闻发布会，市场监管总局标准技术司副司长王玉环介绍，近年来，市场监管总局积极联合民政部等相关部门，通过标准化手..."
"中国银河证券薛军：我国资本市场内在稳定性显著增强 为服务实体经济筑牢基础","11/26/2025 15:47","https://finance.eastmoney.com/a/202511263575372570.html","上证报中国证券网讯（记者汤立斌）中国银河证券党委副书记、总裁薛军11月26日在中国银河证券2026年度策略报告会上表示，我国经济运行稳中有进，高质量发展扎实推进，科技创新成果不断涌现，新质生产力加速成..."
"2025华夏城市产业链——好房子案例展示","11/26/2025 15:46","https://finance.eastmoney.com/a/202511263575363396.html","11月7日下午，第九届华夏城市产业链发展大会·2025城市建设高质量发展论坛在北京首钢国际会展中心成功举办。作为2025中国国际城市建设博览会的主题活动之一，本次大会由华夏时报社、中国建筑文化中心联合..."
"2025华夏城市产业链——韧性发展·绿色低碳案例展示","11/26/2025 15:45","https://finance.eastmoney.com/a/202511263575360148.html","11月7日下午，第九届华夏城市产业链发展大会·2025城市建设高质量发展论坛在北京首钢国际会展中心成功举办。作为2025中国国际城市建设博览会的主题活动之一，本次大会由华夏时报社、中国建筑文化中心联合..."
"海量财经丨华为Mate 80系列起售价降800元，二级市场最高溢价5000元超iPhone 17","11/26/2025 15:42","https://finance.eastmoney.com/a/202511263575535945.html","海报新闻记者秦文报道2025年11月25日，华为Mate80系列与MateX7正式发布，起售价分别为4699元、5999元、7999元、11999元，该系列机型将于11月28日正式开售。"
"汇丰调查：中国内地企业面对贸易变局更具韧性和信心","11/26/2025 15:40","https://finance.eastmoney.com/a/202511263575359064.html","上证报中国证券网讯（记者陈佳怡）汇丰集团近期面向全球企业的一项贸易前景调查显示，尽管全球贸易政策和关税等仍存在不确定性，但随着内地企业逐步适应这一充满变数的“贸易新常态”，他们对这些变化带来的影响有了..."
"今天，医药股走强，大消费尾盘拉升","11/26/2025 15:30","https://finance.eastmoney.com/a/202511263575357574.html","今天，A股分化。截至收盘，上证指数下跌0.15%，深证成指上涨1.02%，创业板指上涨2.14%。图片来源：同花顺大消费尾盘拉升，零售、免税店等板块上涨。消息面上，11月26日，工业和信息化部、国家发..."
"北京破产法庭六年挽救126家困境企业 化解8400多亿元债务","11/26/2025 15:30","https://finance.eastmoney.com/a/202511263575355087.html","11月26日，北京市“促进法治化营商环境建设助力首都经济高质量发展”新闻发布会举行。北京商报记者从会上获悉，自2018年起，北京法院构建具有北京特色的破产审判机制，助力供给侧结构性改革，完善市场优胜劣..."
"青浦打造长三角创新枢纽，华为美的网易等重大项目建成，复旦同济创新平台落地","11/26/2025 15:21","https://finance.eastmoney.com/a/202511263575353359.html","11月26日上午，市政府新闻办举行“实干绘答卷接力新蓝图”上海“十四五”规划成果系列新闻发布会第十六场。围绕“全面服务保障国家战略奋力打造长三角创新枢纽”这一主题，青浦区相关负责人介绍了青浦区“十四五..."
"昔日“疫苗之王”科兴生物，突传大消息！在巴西拿下7亿美元合同，创中国疫苗最大金额国际订单，公司不久前收到纳斯达克退市函","11/26/2025 15:21","https://finance.eastmoney.com/a/202511263575351458.html","据科兴官微消息，当地时间2025年11月24日，科兴与巴西卫生部签署了两项PDP（产品开发伙伴关系）项目，成为首个中标该项目的中国疫苗企业。科兴将与巴西当地伙伴Tecpar研究所和Eurofarma公..."
"六部门促消费亮新招！19条措施增强消费品供需适配性","11/26/2025 15:14","https://finance.eastmoney.com/a/202511263575351793.html","人民网北京11月26日电据工业和信息化部官网消息，日前，经国务院同意，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行和市场监管总局联合印发《关于增强消费品供需适配性进一步促进消费的..."
"央行连续第九个月对MLF加量续作","11/26/2025 15:14","https://finance.eastmoney.com/a/202511263575349726.html","为保持银行体系流动性充裕，中国人民银行在11月25日以固定数量、利率招标、多重价位中标方式开展1万亿元中期借贷便利（MLF）操作，期限为1年期。鉴于11月有9000亿元MLF到期，当月央行MLF净投放..."
"高质量发展故事汇 | 普惠滴灌，苦咖啡“贷”来甜日子","11/26/2025 15:14","https://finance.eastmoney.com/a/202511263575350240.html","我的家乡在云南省普洱市孟连傣族拉祜族佤族自治县（以下简称“孟连县”）。20年前，孟连县信岗村村民靠种甘蔗为生，人均年收入不足1000元。2007年，信岗村成立了金山咖啡合作社，党支部书记岩古带领村民建..."
"高质量发展故事汇 | 科技信贷，铺筑问天新轨道","11/26/2025 15:14","https://finance.eastmoney.com/a/202511263575350137.html","10月19日，当我再次目睹“力箭一号”拖着耀眼的尾焰划破长空，成功将载荷送入预定轨道时，心中的激动与自豪仍难以言表。承担此次发射任务的中科宇航技术股份有限公司，在民商火箭发射服务市场占有率位居前列。这..."
"鄂尔多斯东胜区发布购房补贴实施方案，总金额1000万元","11/26/2025 15:14","https://finance.eastmoney.com/a/202511263575351166.html","内蒙古自治区鄂尔多斯市东胜区发布购房补贴实施方案，其中提出，在规定时间购买商品住宅的，给予网签合同价款2%的购房补贴；购买非住宅商品房的，给予网签合同价款1.5%的购房补贴；符合条件的高层次人才、首套..."
"高质量发展故事汇 | 执笔写就金融“五篇大文章”","11/26/2025 15:14","https://finance.eastmoney.com/a/202511263575349926.html","“耐心资本”的长期支持，助力我国商业航天从“跟跑”实现“并跑”；绿色保险在川西阿坝高原上，带来生态屏障与经济效益；普惠信贷流向云南省普洱市孟连县，让咖啡果从“苦豆子”变成致富“金豆子”；养老金金融、养..."
"西北地区首家 西安市内免税店正式开业","11/26/2025 15:13","https://finance.eastmoney.com/a/202511263575346490.html","【西北地区首家 西安市内免税店正式开业】11月26日，西北地区首家市内免税店在陕西省西安市正式开业。"
"刚刚，重磅利好！直线封板！","11/26/2025 15:09","https://finance.eastmoney.com/a/202511263575347138.html","【导读】六部门联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》刚刚，消费领域迎来利好！11月26日，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行、市场监管总局印发《关..."
"新型工业化的湖南样本，从一辆无人驾驶卡车说起","11/26/2025 15:06","https://finance.eastmoney.com/a/202511263575345418.html","作者：李杭想象一下这个场景——地点：江苏句容的露天砂石骨料矿；主要工具：无人驾驶矿山运输卡车；核心任务：矿卡有序完成装货，后返回卸货。这不是工业模拟游戏，而是智慧矿区的日常。工作人员坐在中控室内，眼睛..."
"突然爆发！涨停！刚刚，利好来了！","11/26/2025 15:06","https://finance.eastmoney.com/a/202511263575344719.html","利好来了。日前，经国务院同意，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行和市场监管总局联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》（以下简称《方案》)，以消费升..."
"美版“医保谈判”削减15款药物价格：后年起实施，司美格鲁肽大降71%","11/26/2025 15:03","https://finance.eastmoney.com/a/202511263575340659.html","美国政府与药企达成降价协议，诺和诺德旗下“减肥神药”司美格鲁肽大幅降价。当地时间11月25日，据外媒报道，美国政府已根据《降低通胀法案》就15种畅销药物与药企达成降价协议，新定价将于2027年生效。被..."
"婚前同居认定属于家庭成员","11/26/2025 15:02","https://finance.eastmoney.com/a/202511263575340514.html","【婚前同居认定属于家庭成员】11月25日，最高人民检察院通报了近年来检察机关依法打击家暴犯罪的基本情况和治理成效，并发布一批依法惩治家暴犯罪典型案例。随着社会交往方式的多样化，检察机关依据刑法、反家庭..."
"鄂尔多斯东胜区发布购房补贴实施方案 总金额1000万元","11/26/2025 15:00","https://finance.eastmoney.com/a/202511263575342366.html","人民财讯11月26日电，11月26日，内蒙古自治区鄂尔多斯市东胜区发布购房补贴实施方案，其中提出，在规定时间购买商品住宅的，给予网签合同价款2%的购房补贴；购买非住宅商品房的，给予网签合同价款1.5%..."
"事关促消费，六部门印发重磅文件","11/26/2025 15:00","https://finance.eastmoney.com/a/202511263575342060.html","财联社11月26日讯，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行、市场监管总局印发《关于增强消费品供需适配性进一步促进消费的实施方案》。方案指出，到2027年，消费品供给结构明..."
"鄂尔多斯东胜区发布购房补贴实施方案 总金额1000万元","11/26/2025 14:58","https://finance.eastmoney.com/a/202511263575339635.html","【鄂尔多斯东胜区发布购房补贴实施方案 总金额1000万元】内蒙古自治区鄂尔多斯市东胜区发布购房补贴实施方案，其中提出，在规定时间购买商品住宅的，给予网签合同价款2%的购房补贴；购买非住宅商品房的，给予..."
"湖北首笔认股权服务落地 为科技型中小企业提供融资新渠道","11/26/2025 14:57","https://finance.eastmoney.com/a/202511263575341911.html","11月25日，证券时报记者从武汉股权托管交易中心了解到，近日，武汉股交与湖北宜昌西陵区政府，以“园区服务+认股权”孵化模式，为湖北索敢科技有限公司完成认股权融资服务，成为湖北省首笔“认股权”融资模式的..."
"工业和信息化部等六部门联合发文增强消费品供需适配性进一步促进消费","11/26/2025 14:51","https://finance.eastmoney.com/a/202511263575333836.html","上证报中国证券网讯据工业和信息化部11月26日消息，日前，经国务院同意，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行和市场监管总局联合印发《关于增强消费品供需适配性进一步促进消费..."
"六部门：持续整治地方保护、市场分割问题，加强民生领域反垄断常态化监管执法","11/26/2025 14:48","https://finance.eastmoney.com/a/202511263575335638.html","日前，经国务院同意，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行和市场监管总局联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》。方案提出，维护市场秩序。持续整治地方保..."
"六部门：发挥集中采购作用，扩大政府机关、事业单位、国有企业等对职业装、工装鞋等消费品的采购","11/26/2025 14:48","https://finance.eastmoney.com/a/202511263575336363.html","日前，经国务院同意，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行和市场监管总局联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》。方案提出，强化财政金融支持。用好大规模..."
"广州南沙港区年吞吐量超2000万标箱","11/26/2025 14:48","https://finance.eastmoney.com/a/202511263575335949.html","11月26日，广东省新闻办举行2025大湾区科学论坛新闻发布会。会上，广州市南沙区人民政府区长岳阳介绍，南沙港区年吞吐量超2000万标箱，开辟170多条外贸航线。2024年海洋生产总值占全区GDP的2..."
"六部门：鼓励平台企业依法合规利用人工智能技术挖掘用户需求，匹配推送产品和服务","11/26/2025 14:48","https://finance.eastmoney.com/a/202511263575335742.html","日前，经国务院同意，工业和信息化部、国家发展改革委、商务部、文化和旅游部、中国人民银行和市场监管总局联合印发《关于增强消费品供需适配性进一步促进消费的实施方案》。方案提出，有序发展平台消费。有序发展直..."
"六部门：借助服务消费与养老再贷款等引导金融机构加大对优质老年产品的支持力度","11/26/2025 14:48","https://finance.eastmoney.com/a/202511263575333346.html","人民财讯11月26日电，工业和信息化部等六部门印发《关于增强消费品供需适配性进一步促进消费的实施方案》，其中提出，强化财政金融支持。用好大规模设备更新和消费品以旧换新政策。统筹相关资金渠道支持消费品产..."
